0;-0,307983790708565;0,177310098284163;-1,41359295479835;1,29210681980374;-0,19751675349436;-1,20980297668175;-2,39687288128613;0,616871613484312;2,03797462296277;0,0108916325517;1,1960837681113;-0,982698407270173;-0,667083323935715;-0,0239405461677073;-0,388047390180626;-1,27153700802425;-1,21963437667527;0,0732724644904387;-2,04750874922488;-0,434365129850465;-2,07455758643887;1,47533594536823;-1,89969265279215;0,112408713355305;1,89297144988319;0,959026286303786;-0,243843504489982;1,12580058504774;1,1029135143985;-1,41065788300046;0,7204766905711;-0,432265682627073;1,1115498300578;-1,72637088853713;1,56544408218371;1,8273884889614;1,09491588108279;0,369701389684372;-0,807058547527136;-0,871281704398222;-2,06963393918029;-0,526934140588194;1,98359331286269;0,912991291411136;0,0572142144205275;-0,776852988653594;-0,440696042551441;-1,43469644512366;2,06780504101922;0,834034719261922;-2,01985741219875;0,698073297442141;-0,378523773685551;-1,15978602134216;0,551224227137663;0,43149652465532;-0,385888205077226;0,688814592578453;1,61395163065266;1,05827322093396;1,24885678854035;-1,30785720560176;1,72877435981792;0,985741549809682;1,50523120271271;-0,834541505415162;0,120568023404134;-1,40360339155213;0,625431632380693;-0,00061961840991831;-0,151636628374934;0,625480494372465;-1,58255994413596
0;1,15199528226808;-0,689137439952927;0,785589804037333;1,81098860689836;-0,462470477676975;-2,24797829501812;0,331515557843277;-0,9215185846972;-1,12758113099024;1,38307032619769;-2,0371655447482;-1,70141813047087;-2,28032874529542;2,25939616684019;-0,0616180345576847;0,0654276860433417;-1,18372180454849;-0,118896977649212;-1,90178708343894;1,0848861997774;0,47215092966215;0,220768365153833;1,56087610092181;0,0870201832034147;-1,31798870784225;1,72813464266544;-1,42265900444784;1,42705464603318;-1,35246352964191;0,279972344797613;-0,261802452412696;-1,33000543962344;-0,297373280236351;-0,0524455851609543;0,914346426363473;1,98471570907087;2,19800570656006;1,05448813366099;-2,09330023346517;0,752468241882415;-0,914320808428574;-0,209497722576053;0,184587279075195;-0,23357342171129;1,56764000520898;0,498844851800228;1,59026408055599;-0,642944103383969;-1,99450234047996;0,989609694992679;-0,374319451848497;-2,05678248770838;-0,422879985472815;1,97196770275049;0,406334764143692;-1,37120415860434;0,0624023369601164;-1,60386145488467;0,826546239022026;0,12181075749244;1,48709658726458;1,21687678964495;-1,87148613077388;0,904862402047006;-0,657558297108201;1,6052557727101;0,90837102760034;0,0845327177003918;-0,957381335241866;0,266082134206303;0,179837857318142;0,0742059396253777;-0,328027819902623
0;-0,294422678442896;-0,260478081024696;-1,4186691437192;-1,98606318968241;-0,440468810646772;0,737253941150084;0,44170745220526;-1,89667372030861;1,35337983155666;0,989829372483938;-0,0200010429146272;-1,44271700885298;-0,440002466957578;1,24138041748164;0,0439337588075142;1,63549525200374;-0,00876963110033367;-0,32807092934158;1,3241385464666;-1,81749710405616;0,0916042789129524;1,3930128736923;0,165367798561645;-0,556907887670275;1,40562998005517;-1,64516680294318;2,0057172253675;1,67879181135154;-0,694264622253383;-1,74146394311269;0,0516311102061889;-1,30604329483427;1,6445098056697;0,519132626487121;1,96754496464925;-0,0178754794726395;-0,235943820197595;-1,23108374822768;-1,51647570581994;-0,102265698028261;-1,72693626517242;-0,00804821231756116;1,99869487939865;-1,93194066569916;0,419735563597928;0,226331507204229;1,90683231692137;-1,84208970365327;-1,25723502609214;0,483664855033111;1,21204199870786;-1,44983019238404;0,878798920741177;-0,129071532623078;1,66489718358797;0,351347567838696;1,61293724038755;1,17702186392496;-1,35291004976369;-0,813169944663456;0,77031983575647;0,801698760827609;0,836374021918666;1,07697583770948;-1,07966967468212;-0,73182568504023;-1,04844369454878;1,07964802652919;1,31261857280627;-1,95605869867972;-0,146428864758538;-0,795553819832519;-0,829463160481509
0;-0,802364715296642;1,79359986381954;-2,1585168508826;1,26706378142642;-0,116593478763038;0,88788195228545;-1,05494626953691;-1,74454275057792;1,67269545602323;0,740710617612641;0,682135494158156;-1,13278716062597;-0,725644417489317;-0,347090099114674;-0,447494291329122;0,715013178392144;-0,608365809171783;0,219216507937649;0,441890962310727;-2,13585167623641;1,16727671567589;0,994245758982995;-0,698501245102811;1,02303314798314;-1,31823357614389;1,01501046533448;-1,08329814151209;-0,957353807736334;-1,4148631864256;-1,33844807280055;-1,54606823328726;-1,61632121922347;-0,20829412719518;1,25205333988143;-0,75753445956505;-0,237158460052995;1,40213561772864;0,780442651999601;-0,692899112836691;-2,14294966166436;1,36042929729299;-1,54481876305053;0,803067532926456;1,7671266430634;1,86114541998579;-0,224543561991992;1,31042273713664;1,28742051676597;1,06419054855549;-2,06961249736536;-0,508100412871328;-0,530247704708302;1,09680847655118;-1,13550334503094;-0,326747387796758;0,0895570268167838;0,23172350039144;-1,29538249776933;0,324919749039405;0,754563556998901;-0,289197514733362;1,78857503929584;1,5564879369441;0,750765920292875;0,0264012423689975;0,0380791048507202;0,961674467665627;-0,0915302562743258;-1,84993324808053;1,67583166982029;1,19904506175992;0,497359039925037;-1,34826198775657
0;0,603425352230602;-1,24301117775194;0,724882432838619;-1,68118097874588;-0,259314994903137;1,29405046034386;1,05011692640917;1,8120248653214;-0,168729861569749;0,164535941337847;-1,23873034899007;1,30146131406992;1,12443865193091;-0,495540536601099;-0,97868380743387;-0,356779026755105;1,28548034200315;1,64645851425649;0,710969219200132;-1,42887993456388;0,712462272350965;0,324683480994074;1,68533877683346;-0,866032065461479;-1,81373032677698;-0,202231696506767;-0,12364226192605;0,961804518527059;-0,525569518545874;1,13076580787721;1,51020350899814;-1,02575836295302;1,13432767360299;-1,08290378412858;-1,12649191912455;-1,41066233051139;1,35097993625928;0,196753678212356;-1,08942298458674;-0,142691858600006;1,64772240476986;1,29588355688009;-1,67719579573455;-0,0273530636239968;1,1544000910872;1,80282249303595;1,28848277652053;-1,03801933439493;0,326639982720012;-1,3004851591174;-0,663406971171727;-1,61688238004307;-1,1364571342222;0,333675049748725;0,388426046821417;-1,58490718904558;-0,834371900295402;-0,272734561982013;-1,73109971225101;2,03689475589363;-0,445956338012202;-1,7753366524;0,473945323585166;0,794482384843037;0,748310486629703;1,88100606825295;-1,69651541981518;0,343693375777379;-1,23269767775866;-1,4316705372046;0,38621909127561;-0,774922396491322;0,87223243856112
0;-0,991840519654853;-0,964990476782625;1,48139011052106;0,134824030612869;-0,148934956253549;0,071353926314426;-1,4948053376023;0,591128073972448;-0,932264248444947;-1,20623557840712;-1,06910779577328;-0,0689835279281355;1,23890895367233;-1,7208563928876;-1,0438539313749;0,610148839423215;-1,37966701534607;1,48838710880522;-0,236242070306903;0,0621877129381923;-1,01377265087333;-1,53190541025694;1,52932629479457;-1,02296788235563;-0,371421583773347;1,2927564988459;1,34089319322328;1,60417329052349;-0,902422801767215;-1,63845323387663;-0,104172602692502;0,398817296649046;-1,72005506856675;-0,388530911912163;1,92976461779061;-0,537886624622246;0,952792995688752;0,363068042419446;1,38327372935462;1,71407947303009;1,84924912392095;-0,422757266206714;-1,33560947789234;1,51727281331882;-0,296132099449573;-0,981736231397858;1,54840306209782;1,73626475996356;1,43223281497723;1,78014129004129;-1,66017982424586;-0,840134848491365;-1,21507731413147;1,23048461429882;0,0393434688847446;-1,2894123040317;-0,440457003491021;0,674880798242905;-1,32323158024757;0,612168312986724;0,784320501177324;-1,04511886003962;-0,335926318894118;-1,1232882092021;0,951796792371558;0,585934675663849;-0,178405653995169;-0,202037329049286;-1,59676124259203;1,54789246133352;1,71121561182064;0,311124710320664;-1,72436381518319
0;-0,0225922279946478;0,119872783275422;1,16357345999011;1,50801585636589;-1,69887326603471;1,04505306994227;-1,17681510922216;1,45622496182037;1,33429731231014;-1,55935174241639;-0,66156600203317;-1,69043226119382;-1,06717176744705;-0,30106529388323;-0,895408429143369;1,30593451666547;1,09974554239606;1,59428915494152;-1,46687807884018;-0,237882809061784;-1,03650492846446;-0,898059735236604;0,816308867894982;1,60353783165913;1,49403173368195;-1,21594245380283;0,909594493893207;0,978301735106776;-0,181911916642316;1,19909319289632;1,57838116373943;-1,64924511718184;-0,0409025284880265;-0,937790394552171;0,528650759172428;-0,868453909129512;0,437125069408717;-1,0668239587084;-0,507814704260351;1,11023175976105;1,58849543232828;0,644335332321446;0,916487430857142;-1,1749797925725;-1,45390579108244;-1,11211186831412;0,075400444946847;-1,00996676807883;-1,08260676035143;0,0841288894968171;-0,926754272561373;1,32280821667034;1,13779524685746;-1,31295553166033;1,09814689531779;-0,833923938274327;0,982872675980373;1,23934438893092;-1,69540732283234;1,19637794836805;-1,57393286946722;-0,475808083729006;-0,0712545670535971;-1,57418732610246;-1,45842414555589;-0,721712330367609;0,0297790278941385;1,54992738770505;0,849592707544275;1,65235424058608;-0,840581998259533;0,457178055588182;0,392712413685584
0;-1,09419077777249;-0,0339257238337465;0,171618888153592;-0,0172165887263332;0,571907837038967;2,07764817457351;1,44027305593483;0,72170955051875;0,470606580615009;0,670232562381368;2,1697530091444;0,761946459578451;-1,87945923119834;-1,39067756573217;-0,443875214866112;-0,329887871511124;-0,3160306037973;-0,0691604962850993;1,41250322436814;-1,35265323098796;0,138638093035264;1,55046286139127;0,67502738081179;-1,22977311093743;1,2771953572398;-1,84009619145837;1,51140138083486;0,932781971240707;0,462997061231059;-0,0807878823395776;-1,31712540816567;-0,934429639516364;0,590944658350224;-0,926824474825938;0,634483953923142;0,898893396354004;-0,687321439024364;1,5587249318225;-1,25041321496212;2,39195585936572;-1,11544552205044;-1,09867949289443;0,0257804271583226;1,37704605499967;0,448880214559824;-0,265918823222394;2,5389802589639;-1,69522870008826;-1,58069297958264;0,452239013743023;-0,550707284183782;0,336170013225217;0,119601880133082;-0,0682954344110165;-1,65063217006066;-0,0991687829532973;1,83653175156493;-0,839015226724994;1,25107291024433;0,171596802681323;-1,67416043207738;-1,73291614112189;-1,98169473652833;-1,68901276286143;-0,253049255268976;0,863775422844742;-2,06940542458779;1,59285009983806;0,520323336555149;1,20271624499035;-1,88297365830278;0,670729320590664;-1,05915450713899
0;1,16568042608083;1,74890432342745;-0,853024198203029;-0,627225353504315;1,38367600974704;0,616278823694304;-0,612742486066227;-1,5055966436986;0,694376219230775;0,14972495621913;-1,81680152994558;-1,45601243567714;0,636203965843755;1,10707957043429;-1,30725244106041;-1,25651801710577;-1,24878221002347;1,19853627509467;-1,70606033280661;-1,58351511115293;0,817938013241009;1,36972323719688;-1,34007308338502;-1,13141962491164;-0,477844560150777;-0,544396483634641;1,60928518661603;-0,408153121088267;-1,08182665943419;0,194407083247136;-0,251790486655524;0,00965418263985002;0,975539909125315;-0,728869196433126;0,798749581351527;0,0678841168593177;1,4264810029622;-1,340791744635;1,92984308665039;0,594911403315944;-0,294313202950709;-0,249664591009749;-0,139406903155451;0,359076669896755;-1,6304228823187;-1,76123516519794;1,03541292841113;1,44208975773196;1,5516553701585;0,618016032587849;-0,232464826603841;1,61695806294525;-1,66359333431484;0,220450578862937;0,220276307064633;1,73124905048099;1,2637226693561;-1,54685931074775;1,7859110682435;0,10281775592531;0,942285498675314;1,73070249661908;1,51152187733262;-1,32528560147273;-1,42373929458171;0,108836149011605;-0,496260483205417;-0,460181575179486;-1,51692474837361;0,560155303677308;-0,747707158470932;-1,73324520284483;1,20398505004132
0;-0,350644055086582;0,970636653388656;-0,862524691729022;-0,285929304504703;0,435281512093349;-1,60506447410268;-0,580724904163918;0,591129301053513;-2,03837575760837;0,094884563632697;0,434376596207948;-1,69926154874571;0,213800685552476;-0,07160672080403;-1,27063901641888;1,4147198380523;1,43645806692264;1,09256082761083;1,62619794205215;-1,42897482953623;0,129213320592091;2,20057935920402;0,00972979420472887;0,354267122688974;-0,708066714181781;0,0714798508407439;0,382902390030258;1,00227523928771;-0,303605632891506;1,60748972136928;-0,961907784845781;-0,473205926453712;-0,296833348029412;-1,71741226237487;0,959260147848264;2,09837191966549;-0,979631112227488;0,416968472186677;-0,914789892911899;2,36612473855796;0,783147767586637;2,32426134889016;1,13909924288493;0,0354408536942419;-0,590281422107487;-2,16125957620689;0,708043284542382;-1,91607994098361;-1,50724961112122;0,765444148133019;-0,636305947096552;2,42007166769222;0,178483403800873;1,9466318250227;-0,686733677843172;0,102995377674317;-1,29581114251353;1,43742697754692;-1,83458059202038;-1,89291634044485;0,666251927831982;1,07121864851329;-1,36198306775244;-0,991646687012727;-1,19992565321898;-1,3491354790358;1,25179059124862;-0,325505053770113;1,62335192331262;-0,714792144119458;0,137632948582327;-1,2372284069615;-0,249367281174732
0;1,46635739254835;0,202019469876651;0,216683297113094;-1,20414102102936;2,07973371171739;-1,30456313891048;-0,867733812842519;1,55512698376264;-0,141360527583439;0,0394557004580056;1,18370295869146;-0,188755439493879;-0,802666446072072;1,5421366976755;0,175102121433626;1,2166565636697;-1,38038221417551;0,799209888912445;0,0260186179844312;-0,182096738075896;-1,27572606725484;-0,655882363616482;1,85441621557366;1,05003538783071;-0,285843796599609;-1,05480547899581;-1,46403960457109;-0,829350317292371;-1,22812913875567;-0,93788830658723;1,42124347578294;-1,57658064972849;-1,59967299468919;0,17679168454761;0,6110831691184;-0,823640079653777;1,11769933217306;-1,00081481835871;-1,2684334985777;0,245631813532861;1,2163329054499;-1,25662727260274;-1,57986440029199;-1,41289076086964;-0,429231921712093;1,26127542765076;1,69631417052663;-0,776632010401438;-1,39346001420554;0,427953175338313;0,481125274232032;0,511075821369974;2,01633912408076;1,04370844792087;-1,23184269354596;0,00648795302233699;0,449417906294105;1,2684625612735;1,18351742756136;1,0187873875707;-1,95627533748188;2,06343115644097;0,667504319375824;-1,3192240241387;0,720026876666179;0,644531805277457;-0,704834247947182;1,12235652137143;-1,18469827458539;-1,11700960205509;-2,01679457164585;1,72224725617431;-0,0481084156523429
0;1,97505475988964;0,855220286519927;2,16553644082993;-0,945110590252114;1,28096629759714;-0,417608965908271;0,713970375550358;-0,429787997082513;1,53066641179343;-1,28697674996643;0,61045924407512;0,835666264671612;-0,95823377114465;-1,22946872810789;-0,327440461631563;-0,484707785005788;-1,24851692008276;0,974318984523459;2,04045982447887;0,108640249922936;0,0108996335245853;0,268873656300809;1,37896586257688;0,355821787622887;1,93608037056437;0,157482333015922;1,16364157321752;0,0448742862900266;-1,27762153912622;-1,43521256361914;1,92106138829177;0,499563744962877;1,00465707345029;-1,29165576491607;-1,69543516755395;-1,49956588222482;-0,965035283855562;-0,684558266479474;1,51667373680769;-0,0132280682255938;-1,22550232129583;-0,238231735966599;-1,01835097678261;1,61133212907238;-1,61218562869893;0,281825678701635;0,00640198239638153;0,205919257055767;2,02858124418216;-0,0849248865070705;-1,51273726884123;0,335269600570646;-1,5856355492114;-0,108397665419475;-1,69243313455055;-0,116680165506428;1,65993405295797;-0,0131466158882155;-0,697511331801565;-0,699377304514038;0,602429089889135;-1,15376517983492;-0,975027727051542;1,14301770631732;-1,02435850924327;-1,71196576998301;2,01468882023625;-1,48943927532383;-1,3568948296492;-0,650735848501999;-1,34253377024548;1,61972097541163;1,64132487673069
